HILLS RESTART HEIGHT 0.000 W_STRIDE 50
#WELLTEMPERED SIMTEMP 300 BIASFACTOR 50

PRINT W_STRIDE 1

C->
1 
C<-

Cl->
2 3 
Cl<-

O->
LOOP 204 301 1
O<-

K->
203 
K<-

H->
LOOP 4 202  1    
H<-

SPATHCOORDTABLE NSP 5 LIST <C> <Cl> <O> <K> <H> NN 8 MM 14 R_0 3.40 4.16 3.40 4.16 2.83 4.16 4.16 4.16 3.40 3.40 4.16 2.83 4.16 3.40 2.65 LAMBDA 22.7842  SIGMA 0.03
ZPATHCOORDTABLE NSP 5 LIST <C> <Cl> <O> <K> <H> NN 8 MM 14 R_0 3.40 4.16 3.40 4.16 2.83 4.16 4.16 4.16 3.40 3.40 4.16 2.83 4.16 3.40 2.65 LAMBDA 22.7842  SIGMA 0.05

COORD LIST 1  1   NN 8 MM 14 R_0 4.16
COORD LIST 1 <Cl> NN 8 MM 14 R_0 4.16
COORD LIST 1 <O>  NN 8 MM 14 R_0 3.40
COORD LIST 1 <K>  NN 8 MM 14 R_0 4.16
COORD LIST 1 <H>  NN 8 MM 14 R_0 2.83

COORD LIST 2 <C>  NN 8 MM 14 R_0 4.16
COORD LIST 2  3   NN 8 MM 14 R_0 4.16
COORD LIST 2 <O>  NN 8 MM 14 R_0 4.16
COORD LIST 2 <K>  NN 8 MM 14 R_0 4.16
COORD LIST 2 <H>  NN 8 MM 14 R_0 3.40

COORD LIST 3 <C>  NN 8 MM 14 R_0 4.16
COORD LIST 3  2   NN 8 MM 14 R_0 4.16
COORD LIST 3 <O>  NN 8 MM 14 R_0 4.16
COORD LIST 3 <K>  NN 8 MM 14 R_0 4.16
COORD LIST 3 <H>  NN 8 MM 14 R_0 3.40

DISTANCE LIST 1 3
DISTANCE LIST 1 2

#UWALL CV 18 LIMIT  7.0 KAPPA 0.01 EXP 2
#UWALL CV 19 LIMIT  7.0 KAPPA 0.01 EXP 2
LWALL  CV 1  LIMIT    6.820  KAPPA    0.096  EXP 2
UWALL  CV 1  LIMIT    6.820  KAPPA    0.096  EXP 2

LWALL  CV 2  LIMIT  -10.   KAPPA  50     EXP 2
UWALL  CV 2  LIMIT    0.45 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 6.820
#exchange g1-w32-s6.644 g1-w33-s6.820 Wed Feb 3 21:33:06 CET 2021
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
#exchange g1-w32-s6.644 g1-w35-s7.172 Sat Feb 6 16:20:05 CET 2021
# s0=	 6.820
#exchange g1-w35-s7.172 g1-w32-s6.644 Sat Feb 6 19:40:36 CET 2021
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
#exchange g1-w30-s6.292 g1-w32-s6.644 Sun Feb 7 03:56:03 CET 2021
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
#exchange g1-w29-s6.116 g1-w30-s6.292 Sun Feb 7 10:35:11 CET 2021
# s0=	 6.820
#exchange g1-w30-s6.292 g1-w29-s6.116 Sun Feb 7 11:17:21 CET 2021
# s0=	 6.820
#exchange g1-w29-s6.116 g1-w30-s6.292 Sun Feb 7 12:01:44 CET 2021
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
#exchange g1-w30-s6.292 g1-w29-s6.116 Sun Feb 7 20:05:57 CET 2021
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
#exchange g1-w30-s6.292 g1-w37-s7.524 Mon Feb 8 01:37:27 CET 2021
# s0=	 6.820
#exchange g1-w37-s7.524 g1-w30-s6.292 Mon Feb 8 02:07:41 CET 2021
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
#exchange g1-w30-s6.292 g1-w37-s7.524 Mon Feb 8 04:54:26 CET 2021
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
#exchange g1-w25-s5.412 g1-w37-s7.524 Mon Feb 8 09:22:49 CET 2021
# s0=	 6.820
#exchange g1-w25-s5.412 g1-w35-s7.172 Mon Feb 8 10:28:17 CET 2021
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
#exchange g1-w35-s7.172 g1-w25-s5.412 Mon Feb 8 14:19:13 CET 2021
# s0=	 6.820
# s0=	 6.820
#exchange g1-w25-s5.412 g1-w35-s7.172 Mon Feb 8 17:32:50 CET 2021
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
#exchange g1-w35-s7.172 g1-w25-s5.412 Mon Feb 8 21:47:53 CET 2021
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
# s0=	 6.820
